Name,College,Salary
Trey Burke,Michigan,2658240
Alec Burks,Colorado,9463484
Dante Exum,,3777720
Derrick Favors,Georgia Tech,12000000
Rudy Gobert,,1175880
Gordon Hayward,Butler,15409570
Rodney Hood,Duke,1348440
Joe Ingles,,2050000
Chris Johnson,Dayton,981348
Trey Lyles,Kentucky,2239800
Shelvin Mack,Butler,2433333
Raul Neto,,900000
Tibor Pleiss,,2900000
Jeff Withey,Kansas,947276
